
Circuit: *inverter based oscillation frequency

Model issue on line 3 : .model pfet pmos level=49 pu0=0 tox=3.35e-09 k1=0.262208 ...
unrecognized parameter (nqsmod) - ignored
unrecognized parameter (tlev) - ignored
unrecognized parameter (tlevc) - ignored
Model issue on line 4 : .model nfet nmos level=49 pu0=0 tox=3.12e-09 k1=0.416451 ...
unrecognized parameter (nqsmod) - ignored
unrecognized parameter (tlev) - ignored
unrecognized parameter (tlevc) - ignored
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 3  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vss                                          0
vc                                        0.05
in1                                 0.00107374
in                                         1.2
x1.cn                               0.00107183
in2                                    1.19997
x2.cn                               0.00816333
in3                                 0.00107491
x3.cn                                 0.001073
in4                                    1.19997
x4.cn                               0.00816356
in5                                 0.00107491
x5.cn                                 0.001073
in6                                    1.19997
x6.cn                               0.00816356
in7                                 0.00107491
x7.cn                                 0.001073
in8                                    1.19997
x8.cn                               0.00816356
in9                                 0.00107491
x9.cn                                 0.001073
in10                                   1.19997
x10.cn                              0.00816356
in11                                0.00107491
x11.cn                                0.001073
in12                                   1.19997
x12.cn                              0.00816356
in13                                0.00107491
x13.cn                                0.001073
in14                                   1.19997
x14.cn                              0.00816356
in15                                0.00107491
x15.cn                                0.001073
in16                                   1.19997
x16.cn                              0.00816356
in17                                0.00107491
x17.cn                                0.001073
in18                                   1.19997
x18.cn                              0.00816356
x19.cn                                 1.02174
vc#branch                               -5e+08
vss#branch                         6.78241e-08
vdd#branch                        -4.71158e-08

